,platformId,gameId,champion,queue,season,timestamp,role,lane
80,KR,4460268163,81,420,13,1592663518400,DUO_CARRY,BOTTOM
81,KR,4459709939,29,420,13,1592657828406,DUO_CARRY,BOTTOM
82,KR,4459721061,523,420,13,1592655614397,DUO_CARRY,BOTTOM
83,KR,4459615398,523,420,13,1592653732717,DUO_SUPPORT,NONE
84,KR,4459587048,57,420,13,1592651391174,DUO_CARRY,BOTTOM
85,KR,4459439401,523,420,13,1592648528799,DUO_CARRY,BOTTOM
86,KR,4459035745,523,420,13,1592634225084,DUO_SUPPORT,NONE
87,KR,4458918980,523,420,13,1592631812945,DUO_CARRY,BOTTOM
88,KR,4458940530,22,420,13,1592628836559,DUO_CARRY,BOTTOM
89,KR,4458567993,48,420,13,1592627364755,DUO_SUPPORT,NONE
90,KR,4456014583,523,420,13,1592491866698,DUO_CARRY,BOTTOM
91,KR,4455481318,110,420,13,1592481810550,DUO_CARRY,BOTTOM
92,KR,4454800368,523,420,13,1592454007866,DUO_CARRY,BOTTOM
93,KR,4454726086,145,420,13,1592451271709,DUO_CARRY,BOTTOM
94,KR,4454337182,523,420,13,1592408313572,SOLO,BOTTOM
95,KR,4454323025,523,420,13,1592406635742,DUO_CARRY,BOTTOM
96,KR,4453993816,57,420,13,1592403397238,DUO_SUPPORT,NONE
97,KR,4453176288,523,420,13,1592373459236,DUO_CARRY,BOTTOM
98,KR,4453110415,523,420,13,1592370554867,DUO_CARRY,BOTTOM
99,KR,4451817827,81,420,13,1592310124848,DUO_CARRY,BOTTOM
0,KR,4539396425,76,430,13,1596025345916,DUO_SUPPORT,NONE
1,KR,4539242961,81,430,13,1596018235934,DUO_CARRY,BOTTOM
2,KR,4539089918,64,430,13,1596017001900,DUO_SUPPORT,NONE
3,KR,4536970391,104,430,13,1595931532588,DUO_SUPPORT,NONE
4,KR,4535214206,30,830,13,1595850235710,DUO_SUPPORT,NONE
5,KR,4532007602,240,430,13,1595738866280,NONE,JUNGLE
6,KR,4531913782,235,430,13,1595732436551,DUO_SUPPORT,BOTTOM
7,KR,4531862362,76,430,13,1595731040099,DUO_SUPPORT,NONE
8,KR,4531735535,523,430,13,1595726623220,DUO_SUPPORT,NONE
9,KR,4531713526,39,430,13,1595724475502,SOLO,MID
10,KR,4529786870,203,430,13,1595665720456,DUO_SUPPORT,NONE
11,KR,4529761907,64,430,13,1595664347457,DUO_SUPPORT,NONE
12,KR,4529577807,76,430,13,1595662901689,DUO_SUPPORT,NONE
13,KR,4529650776,76,430,13,1595661434321,DUO_SUPPORT,NONE
14,KR,4529492924,245,430,13,1595659044947,NONE,JUNGLE
15,KR,4529433054,39,430,13,1595656501280,SOLO,TOP
16,KR,4529338202,64,430,13,1595654808637,NONE,JUNGLE
17,KR,4519738965,64,430,13,1595245917111,DUO_SUPPORT,NONE
18,KR,4515296933,105,430,13,1595062424738,SOLO,MID
19,KR,4515311907,238,430,13,1595060728410,DUO_SUPPORT,NONE
20,KR,4515177428,245,430,13,1595058926514,NONE,JUNGLE
21,KR,4515240972,84,430,13,1595057509389,DUO_SUPPORT,NONE
22,KR,4515118183,245,430,13,1595056036539,NONE,JUNGLE
23,KR,4514948632,67,450,13,1595049114541,DUO_SUPPORT,NONE
24,KR,4514936248,10,450,13,1595047709722,DUO,MID
25,KR,4514914832,110,450,13,1595046819424,DUO_SUPPORT,NONE
26,KR,4514951082,8,450,13,1595045604130,DUO_SUPPORT,NONE
27,KR,4514848906,142,450,13,1595044462177,DUO_SUPPORT,NONE
28,KR,4514787990,203,450,13,1595043051128,DUO_SUPPORT,MID
29,KR,4514842897,7,430,13,1595040953955,DUO_SUPPORT,NONE
30,KR,4514678646,105,430,13,1595036317442,DUO,NONE
31,KR,4513375850,245,430,13,1594980075743,NONE,JUNGLE
32,KR,4513309968,81,430,13,1594977673579,DUO_CARRY,BOTTOM
33,KR,4512022662,115,830,13,1594903614646,DUO,NONE
34,KR,4511956567,245,430,13,1594901987537,NONE,JUNGLE
35,KR,4511818544,39,430,13,1594898693127,SOLO,MID
36,KR,4511843670,105,430,13,1594897097337,DUO_SUPPORT,NONE
37,KR,4510489377,245,830,13,1594823911815,DUO,NONE
38,KR,4510476985,42,830,13,1594823031469,DUO_SUPPORT,NONE
39,KR,4510463876,523,830,13,1594821934145,DUO,NONE
40,KR,4510218220,38,430,13,1594814040196,SOLO,MID
41,KR,4510183310,39,430,13,1594812059662,SOLO,TOP
42,KR,4510077652,106,430,13,1594810197543,NONE,JUNGLE
43,KR,4510083498,203,430,13,1594808451017,DUO_SUPPORT,NONE
44,KR,4510050009,875,430,13,1594806612079,NONE,JUNGLE
45,KR,4509051850,81,830,13,1594742616232,DUO,NONE
46,KR,4508959423,38,830,13,1594741531330,DUO,NONE
47,KR,4508889127,105,830,13,1594740598179,DUO,NONE
48,KR,4508876142,238,830,13,1594739459117,DUO_SUPPORT,NONE
49,KR,4501688644,39,430,13,1594454689959,SOLO,MID
50,KR,4501665097,122,430,13,1594453205778,DUO_SUPPORT,NONE
51,KR,4501569698,238,430,13,1594451517571,SOLO,MID
52,KR,4499914390,39,430,13,1594378684664,DUO,MID
53,KR,4498478754,21,2020,13,1594306541454,DUO,NONE
54,KR,4498484426,21,2010,13,1594305105498,DUO,NONE
55,KR,4498473434,21,2000,13,1594304702137,NONE,NONE
0,KR,4526046079,145,1300,13,1595515577157,DUO_SUPPORT,NONE
1,KR,4525507481,236,420,13,1595502701967,DUO_CARRY,BOTTOM
2,KR,4525235451,58,420,13,1595498497374,SOLO,TOP
3,KR,4525280185,58,420,13,1595496540781,DUO_SUPPORT,NONE
4,KR,4525023746,164,420,13,1595493878522,SOLO,TOP
5,KR,4524806960,164,420,13,1595487020367,SOLO,TOP
6,KR,4524831080,24,420,13,1595484602360,SOLO,TOP
7,KR,4524736148,58,420,13,1595482326369,SOLO,TOP
8,KR,4524692987,58,420,13,1595480605877,DUO_SUPPORT,NONE
9,KR,4524617629,58,420,13,1595477835666,NONE,JUNGLE
10,KR,4523485754,58,420,13,1595420817064,DUO_SUPPORT,NONE
11,KR,4523379540,39,420,13,1595418951570,DUO,TOP
12,KR,4523431524,164,420,13,1595416416392,DUO_SUPPORT,BOTTOM
13,KR,4523342653,111,420,13,1595412972568,SOLO,MID
14,KR,4523103315,21,420,13,1595404359737,DUO_CARRY,BOTTOM
15,KR,4523051347,21,420,13,1595399016948,DUO_SUPPORT,NONE
16,KR,4522947186,21,420,13,1595396904347,DUO_CARRY,BOTTOM
17,KR,4522932382,41,420,13,1595394282806,SOLO,TOP
18,KR,4522827597,164,420,13,1595391341479,SOLO,TOP
19,KR,4522203819,39,420,13,1595350148558,SOLO,TOP
20,KR,4522097711,58,420,13,1595346914950,SOLO,TOP
21,KR,4522043698,164,420,13,1595344795625,SOLO,TOP
22,KR,4521918608,39,420,13,1595342969487,SOLO,TOP
23,KR,4521484666,58,420,13,1595335037203,DUO,TOP
24,KR,4521434777,39,420,13,1595332181730,SOLO,TOP
25,KR,4521335043,58,420,13,1595328560017,SOLO,TOP
26,KR,4521208895,41,420,13,1595325461702,DUO_SUPPORT,NONE
27,KR,4521183048,164,420,13,1595322608626,DUO,TOP
28,KR,4520819896,24,420,13,1595305124473,SOLO,TOP
29,KR,4513965037,24,420,13,1594996923763,DUO_SUPPORT,NONE
30,KR,4513564661,145,420,13,1594987381553,DUO_CARRY,BOTTOM
31,KR,4513467321,517,420,13,1594984811484,SOLO,TOP
32,KR,4513500749,164,420,13,1594982546172,SOLO,TOP
33,KR,4513404491,126,420,13,1594979903147,SOLO,TOP
34,KR,4513355016,126,420,13,1594976153388,SOLO,TOP
35,KR,4513272015,164,420,13,1594973799257,SOLO,TOP
36,KR,4513061352,84,420,13,1594964308687,SOLO,TOP
37,KR,4512767530,106,420,13,1594961966733,NONE,JUNGLE
38,KR,4512326293,517,420,13,1594915984301,SOLO,TOP
39,KR,4511868971,126,420,13,1594902257755,SOLO,TOP
40,KR,4511911416,106,420,13,1594899907590,NONE,JUNGLE
41,KR,4511837553,145,420,13,1594898424030,DUO_SUPPORT,NONE
42,KR,4511763580,145,420,13,1594896429580,DUO_CARRY,BOTTOM
43,KR,4511697342,126,420,13,1594893823876,DUO,NONE
44,KR,4511710630,517,420,13,1594890540569,SOLO,TOP
45,KR,4510988890,58,420,13,1594872861926,DUO_SUPPORT,NONE
46,KR,4510715782,24,420,13,1594831845891,SOLO,TOP
47,KR,4510660226,89,420,13,1594828357377,DUO_SUPPORT,BOTTOM
48,KR,4510593030,126,420,13,1594825496936,SOLO,TOP
49,KR,4510524559,106,420,13,1594822687195,DUO_SUPPORT,NONE
50,KR,4509366262,106,420,13,1594789379811,DUO,MID
51,KR,4509450831,145,420,13,1594787093139,DUO_CARRY,BOTTOM
52,KR,4509269100,24,420,13,1594784469895,SOLO,TOP
53,KR,4509050553,106,420,13,1594742213244,DUO,MID
54,KR,4506942628,126,420,13,1594649995406,DUO,TOP
55,KR,4506198398,85,420,13,1594632191894,SOLO,TOP
56,KR,4506163954,517,420,13,1594629777698,SOLO,TOP
57,KR,4506145168,106,420,13,1594626676997,DUO_SUPPORT,NONE
58,KR,4506056639,58,420,13,1594622954565,SOLO,TOP
59,KR,4505963798,58,420,13,1594620537221,SOLO,TOP
60,KR,4505878466,106,420,13,1594617667604,DUO,TOP
61,KR,4505875280,126,420,13,1594615764519,SOLO,TOP
62,KR,4505881038,145,420,13,1594613307230,DUO_CARRY,BOTTOM
63,KR,4492498511,69,420,13,1594039772869,DUO,MID
64,KR,4492500665,126,420,13,1594037760960,SOLO,TOP
65,KR,4492403999,39,420,13,1594035622455,SOLO,TOP
66,KR,4492312822,84,420,13,1594034016452,DUO_SUPPORT,NONE
67,KR,4492209261,164,420,13,1594030217813,SOLO,TOP
68,KR,4492183421,58,420,13,1594027041814,SOLO,TOP
69,KR,4492036606,106,420,13,1594023637905,SOLO,TOP
70,KR,4491933237,84,420,13,1594017750032,DUO,MID
71,KR,4491668158,69,420,13,1594014790973,SOLO,MID
72,KR,4491681127,69,420,13,1594010839634,SOLO,TOP
73,KR,4485272080,126,420,13,1593764003055,DUO,MID
74,KR,4485123851,62,420,13,1593759948922,DUO_SUPPORT,NONE
75,KR,4485100824,126,420,13,1593755182065,SOLO,TOP
76,KR,4485006490,126,420,13,1593752962027,SOLO,TOP
77,KR,4484964428,43,420,13,1593750762552,DUO_SUPPORT,BOTTOM
78,KR,4484899444,54,420,13,1593747995318,DUO,MID
79,KR,4484159360,164,420,13,1593704296624,SOLO,TOP
80,KR,4484261059,6,420,13,1593702257071,DUO,TOP
81,KR,4484026780,114,420,13,1593699792696,DUO,TOP
82,KR,4483987671,21,420,13,1593697595433,DUO_CARRY,BOTTOM
83,KR,4483902441,126,420,13,1593693381298,DUO_SUPPORT,NONE
84,KR,4483746072,69,420,13,1593690853589,SOLO,TOP
85,KR,4483558620,133,420,13,1593684192925,SOLO,TOP
86,KR,4483416910,24,420,13,1593678299433,SOLO,TOP
87,KR,4483359999,126,420,13,1593675844551,SOLO,TOP
88,KR,4483269594,126,420,13,1593671041601,DUO,TOP
89,KR,4482379683,85,420,13,1593616922655,SOLO,TOP
90,KR,4482314481,164,420,13,1593614438313,DUO,TOP
91,KR,4482285017,82,420,13,1593611867987,SOLO,TOP
92,KR,4482054334,85,420,13,1593605597352,SOLO,MID
93,KR,4482005451,8,420,13,1593603128366,SOLO,TOP
94,KR,4481896989,517,420,13,1593599575627,DUO,TOP
95,KR,4481658105,164,420,13,1593590678161,SOLO,MID
96,KR,4481356924,126,420,13,1593585886239,SOLO,TOP
97,KR,4481312466,126,420,13,1593583383673,SOLO,TOP
98,KR,4481147865,43,420,13,1593580707881,DUO_SUPPORT,MID
99,KR,4481200663,43,420,13,1593577137067,DUO_SUPPORT,BOTTOM
0,KR,4539553419,64,420,13,1596027060341,NONE,JUNGLE
1,KR,4539302634,64,420,13,1596021551939,NONE,JUNGLE
2,KR,4539163745,76,420,13,1596018532683,NONE,JUNGLE
3,KR,4539108006,30,420,13,1596016367162,NONE,JUNGLE
4,KR,4539091318,2,420,13,1596013723457,NONE,JUNGLE
5,KR,4536443330,21,420,13,1595916225440,DUO_CARRY,BOTTOM
6,KR,4536255502,106,420,13,1595912788468,NONE,JUNGLE
7,KR,4535250084,245,420,13,1595849420225,NONE,JUNGLE
8,KR,4530613088,142,1300,13,1595681354352,DUO_SUPPORT,NONE
9,KR,4530477136,82,1300,13,1595679648359,DUO_SUPPORT,NONE
10,KR,4530550858,523,1300,13,1595678519609,DUO,NONE
11,KR,4530387473,875,1300,13,1595677238087,DUO_SUPPORT,NONE
12,KR,4518674586,875,420,13,1595183259009,NONE,JUNGLE
13,KR,4518614484,64,420,13,1595181142794,NONE,JUNGLE
14,KR,4518592541,64,420,13,1595179232117,NONE,JUNGLE
15,KR,4518478137,64,420,13,1595176531122,NONE,JUNGLE
16,KR,4518523747,64,420,13,1595174581526,NONE,JUNGLE
17,KR,4518428701,106,420,13,1595172326803,NONE,JUNGLE
18,KR,4518404900,43,420,13,1595170699215,SOLO,MID
19,KR,4518345135,104,420,13,1595168048174,NONE,JUNGLE
20,KR,4518147485,421,420,13,1595162891790,NONE,JUNGLE
21,KR,4517996867,64,420,13,1595159264637,NONE,JUNGLE
22,KR,4518021862,64,420,13,1595157803680,DUO_SUPPORT,NONE
23,KR,4517866572,64,420,13,1595155795148,DUO_SUPPORT,NONE
24,KR,4517806864,875,420,13,1595152778314,NONE,JUNGLE
25,KR,4510834291,106,420,13,1594839759936,NONE,JUNGLE
26,KR,4510842017,64,420,13,1594837698721,NONE,JUNGLE
27,KR,4510772351,421,420,13,1594836337253,DUO_SUPPORT,NONE
28,KR,4510757392,104,420,13,1594833616166,NONE,JUNGLE
29,KR,4509319802,106,420,13,1594785853795,DUO_SUPPORT,NONE
30,KR,4508989789,106,420,13,1594746220826,NONE,JUNGLE
31,KR,4500675402,2,420,13,1594405243753,NONE,JUNGLE
32,KR,4500701362,64,420,13,1594403204179,NONE,JUNGLE
33,KR,4500597235,64,420,13,1594400992735,NONE,JUNGLE
34,KR,4500044464,875,420,13,1594382408904,NONE,JUNGLE
35,KR,4499878796,2,420,13,1594380108092,NONE,JUNGLE
36,KR,4499718156,106,420,13,1594375899944,NONE,JUNGLE
37,KR,4480850645,79,420,13,1593538573488,NONE,JUNGLE
38,KR,4480428498,81,420,13,1593524698791,DUO_CARRY,BOTTOM
39,KR,4476952128,2,420,13,1593360262636,NONE,JUNGLE
40,KR,4476815016,106,420,13,1593357835826,NONE,JUNGLE
41,KR,4474579877,64,420,13,1593273579583,NONE,JUNGLE
42,KR,4472234104,2,420,13,1593193243844,NONE,JUNGLE
43,KR,4472164927,76,420,13,1593189379360,NONE,JUNGLE
44,KR,4472069338,60,420,13,1593187424803,DUO_SUPPORT,NONE
45,KR,4472094260,203,420,13,1593185842971,DUO_SUPPORT,NONE
46,KR,4471857896,104,420,13,1593181171171,NONE,JUNGLE
47,KR,4471816100,421,420,13,1593180502976,DUO,NONE
48,KR,4470146106,64,420,13,1593097775831,NONE,JUNGLE
49,KR,4470150021,56,420,13,1593095538339,NONE,JUNGLE
50,KR,4470021767,202,420,13,1593092737796,DUO_CARRY,BOTTOM
51,KR,4466398024,106,420,13,1592931238470,NONE,JUNGLE
52,KR,4466472073,106,420,13,1592928799223,NONE,JUNGLE
53,KR,4466400189,2,420,13,1592927417333,DUO_SUPPORT,NONE
54,KR,4466203442,106,420,13,1592924636405,NONE,JUNGLE
55,KR,4465974972,76,420,13,1592921646747,NONE,JUNGLE
56,KR,4464442018,134,420,13,1592843951347,DUO_CARRY,BOTTOM
57,KR,4463106690,126,420,13,1592800407235,SOLO,TOP
58,KR,4463144243,104,420,13,1592799039809,DUO_SUPPORT,NONE
59,KR,4462776193,15,420,13,1592763176474,DUO_SUPPORT,NONE
60,KR,4462732731,104,420,13,1592760063801,DUO_SUPPORT,NONE
61,KR,4462624801,2,420,13,1592755283143,NONE,JUNGLE
62,KR,4462660422,64,420,13,1592753349941,DUO_SUPPORT,NONE
63,KR,4462500414,2,420,13,1592749042860,NONE,JUNGLE
64,KR,4460611723,64,420,13,1592673893524,NONE,JUNGLE
65,KR,4460505984,64,420,13,1592671172447,DUO_SUPPORT,TOP
66,KR,4460418983,48,420,13,1592668940341,NONE,JUNGLE
67,KR,4460400190,429,420,13,1592665958551,DUO_CARRY,BOTTOM
68,KR,4460285945,126,420,13,1592663020441,SOLO,TOP
69,KR,4459936997,104,420,13,1592660333815,NONE,JUNGLE
70,KR,4449020870,104,420,13,1592158617814,NONE,JUNGLE
71,KR,4440030709,76,420,13,1591804013784,NONE,JUNGLE
72,KR,4429832390,122,430,13,1591384134977,SOLO,TOP
73,KR,4429789515,55,430,13,1591382232093,SOLO,MID
74,KR,4429709217,157,430,13,1591381123066,DUO_SUPPORT,NONE
75,KR,4429717698,875,430,13,1591380172366,DUO_SUPPORT,NONE
76,KR,4429754760,106,430,13,1591379003596,DUO_SUPPORT,NONE
77,KR,4428873490,104,420,13,1591357806872,NONE,JUNGLE
78,KR,4428664979,48,420,13,1591354654577,NONE,JUNGLE
79,KR,4427800434,48,420,13,1591294917675,NONE,JUNGLE
80,KR,4427775823,421,420,13,1591291934966,NONE,JUNGLE
81,KR,4427723172,875,420,13,1591289707350,DUO_SUPPORT,NONE
82,KR,4427649029,245,420,13,1591287690065,DUO_SUPPORT,NONE
83,KR,4426938754,60,420,13,1591273837379,DUO_SUPPORT,NONE
84,KR,4426825934,64,420,13,1591269975531,NONE,JUNGLE
85,KR,4426708034,60,420,13,1591266868412,NONE,JUNGLE
86,KR,4426771616,421,420,13,1591264602030,NONE,JUNGLE
87,KR,4426466735,104,420,13,1591253559271,DUO_SUPPORT,NONE
88,KR,4425912803,517,420,13,1591202121305,NONE,JUNGLE
89,KR,4425875274,104,420,13,1591198698427,NONE,JUNGLE
90,KR,4425775790,2,420,13,1591195182595,NONE,JUNGLE
91,KR,4425297789,104,420,13,1591189493854,NONE,JUNGLE
92,KR,4425128037,104,420,13,1591186601580,NONE,JUNGLE
93,KR,4425131494,76,420,13,1591184509888,NONE,JUNGLE
94,KR,4423503816,104,420,13,1591102187758,NONE,JUNGLE
95,KR,4423317435,104,420,13,1591100030425,DUO_SUPPORT,NONE
96,KR,4423277895,245,420,13,1591097362073,NONE,JUNGLE
97,KR,4420164640,104,420,13,1590942795563,NONE,JUNGLE
98,KR,4418011696,110,430,13,1590864239145,DUO_CARRY,BOTTOM
99,KR,4412973162,76,420,13,1590674399962,NONE,JUNGLE
0,KR,4539906691,245,440,13,1596030453436,NONE,JUNGLE
1,KR,4539871224,8,440,13,1596029029683,DUO_SUPPORT,NONE
2,KR,4539572993,84,440,13,1596026995084,SOLO,MID
3,KR,4539395509,157,440,13,1596025255773,SOLO,MID
4,KR,4534453923,517,1300,13,1595830969583,DUO,NONE
5,KR,4534441451,157,1300,13,1595829738149,DUO_SUPPORT,NONE
6,KR,4534204338,141,1300,13,1595819718651,DUO,NONE
7,KR,4534182927,245,1300,13,1595818443405,DUO_SUPPORT,NONE
8,KR,4534240244,131,1300,13,1595816841661,DUO_SUPPORT,NONE
9,KR,4534160469,92,1300,13,1595816067876,DUO,NONE
10,KR,4532659374,107,1300,13,1595756236016,DUO,NONE
11,KR,4532350556,245,1300,13,1595746166943,DUO_SUPPORT,NONE
12,KR,4532216623,517,1300,13,1595744933091,DUO_SUPPORT,NONE
13,KR,4531259476,81,430,13,1595698513830,DUO_CARRY,BOTTOM
14,KR,4531244811,84,430,13,1595696338858,DUO_CARRY,TOP
15,KR,4526984073,245,1300,13,1595569356996,DUO_SUPPORT,NONE
16,KR,4526182734,107,420,13,1595521731542,SOLO,TOP
17,KR,4526127568,107,420,13,1595519707152,DUO_SUPPORT,NONE
18,KR,4526094599,107,420,13,1595518341546,DUO_SUPPORT,NONE
19,KR,4526048456,107,420,13,1595516443786,DUO_SUPPORT,NONE
20,KR,4525935216,107,420,13,1595512624151,SOLO,TOP
21,KR,4525823808,107,420,13,1595509776657,SOLO,TOP
22,KR,4525693168,107,420,13,1595507067783,SOLO,TOP
23,KR,4525496478,107,420,13,1595502338357,DUO_SUPPORT,NONE
24,KR,4525052429,84,1300,13,1595493495213,DUO_SUPPORT,NONE
25,KR,4524990071,555,1300,13,1595492145654,DUO_SUPPORT,NONE
26,KR,4524916485,141,1300,13,1595490804786,DUO_SUPPORT,NONE
27,KR,4524381181,107,420,13,1595447156040,SOLO,TOP
28,KR,4524298582,107,420,13,1595444014384,NONE,JUNGLE
29,KR,4524274605,107,420,13,1595439862726,SOLO,TOP
30,KR,4524261835,107,420,13,1595437911577,DUO_SUPPORT,MID
31,KR,4524144500,107,420,13,1595429886488,NONE,JUNGLE
32,KR,4523875927,107,420,13,1595426925715,SOLO,TOP
33,KR,4523659821,107,420,13,1595425174966,DUO_SUPPORT,NONE
34,KR,4523504162,107,420,13,1595420452471,SOLO,TOP
35,KR,4522275262,245,430,13,1595361445283,NONE,JUNGLE
36,KR,4522323292,91,430,13,1595358774100,SOLO,MID
37,KR,4522249974,141,430,13,1595356911455,DUO_SUPPORT,NONE
38,KR,4522188643,107,420,13,1595353310064,DUO,TOP
39,KR,4522175572,107,420,13,1595350817156,SOLO,TOP
40,KR,4522190992,107,420,13,1595348405737,SOLO,TOP
41,KR,4522124522,107,420,13,1595346393754,SOLO,TOP
42,KR,4521499108,107,420,13,1595336560014,DUO_SUPPORT,MID
43,KR,4521428390,107,420,13,1595333287909,SOLO,TOP
44,KR,4520694391,202,450,13,1595289818428,DUO,MID
45,KR,4518595820,555,430,13,1595181710645,DUO_SUPPORT,MID
46,KR,4518680137,67,430,13,1595179458441,DUO_CARRY,BOTTOM
47,KR,4518340444,107,420,13,1595166605670,DUO_SUPPORT,NONE
48,KR,4518226648,107,420,13,1595165005626,SOLO,TOP
49,KR,4518220215,107,420,13,1595163129716,DUO,MID
50,KR,4518005440,107,420,13,1595158765403,SOLO,TOP
51,KR,4516367574,107,420,13,1595088380835,SOLO,TOP
52,KR,4516430835,107,420,13,1595086668184,DUO_SUPPORT,NONE
53,KR,4516286542,107,420,13,1595085132527,DUO_SUPPORT,NONE
54,KR,4516244437,107,420,13,1595082058337,NONE,JUNGLE
55,KR,4516148308,107,420,13,1595080315864,SOLO,TOP
56,KR,4515977518,107,420,13,1595076799928,SOLO,TOP
57,KR,4515828096,107,420,13,1595074417629,DUO_SUPPORT,NONE
58,KR,4515691117,107,420,13,1595071221712,SOLO,TOP
59,KR,4515521827,107,420,13,1595068040514,DUO,MID
60,KR,4514395257,102,450,13,1595007135059,DUO_SUPPORT,NONE
61,KR,4514441643,20,450,13,1595005701522,SOLO,TOP
62,KR,4513859626,107,420,13,1594995347012,SOLO,TOP
63,KR,4513830643,107,420,13,1594992645441,SOLO,TOP
64,KR,4513663322,78,420,13,1594990100564,SOLO,TOP
65,KR,4513591399,78,420,13,1594986515000,SOLO,TOP
66,KR,4513485981,107,420,13,1594984553027,SOLO,TOP
67,KR,4513429035,107,420,13,1594981953648,SOLO,TOP
68,KR,4513424726,107,420,13,1594980092349,SOLO,TOP
69,KR,4513342452,107,420,13,1594974909722,SOLO,TOP
70,KR,4512416457,107,420,13,1594922663411,SOLO,TOP
71,KR,4512453096,107,420,13,1594920903059,DUO_SUPPORT,NONE
72,KR,4512430103,107,420,13,1594918091676,SOLO,TOP
73,KR,4512370242,107,420,13,1594917552224,DUO,NONE
74,KR,4512286200,107,420,13,1594915643867,DUO_CARRY,TOP
75,KR,4512330059,107,420,13,1594913185685,SOLO,TOP
76,KR,4512187162,107,420,13,1594911711201,DUO_SUPPORT,NONE
77,KR,4512232320,107,420,13,1594910210436,DUO_SUPPORT,NONE
78,KR,4510369384,107,420,13,1594820621946,NONE,JUNGLE
79,KR,4510278151,107,420,13,1594817194016,SOLO,TOP
80,KR,4510258073,107,420,13,1594814433764,DUO,MID
81,KR,4510234939,107,420,13,1594813093971,DUO_SUPPORT,NONE
82,KR,4510039565,89,420,13,1594810704161,DUO_SUPPORT,NONE
83,KR,4510092222,107,420,13,1594808137944,SOLO,TOP
84,KR,4509817316,107,420,13,1594806000826,DUO,TOP
85,KR,4507236299,107,420,13,1594655369144,SOLO,TOP
86,KR,4506949799,107,420,13,1594652411837,SOLO,TOP
87,KR,4506952471,107,420,13,1594649948296,SOLO,TOP
88,KR,4506762722,107,420,13,1594647261810,SOLO,TOP
89,KR,4506606325,107,420,13,1594645275028,NONE,JUNGLE
90,KR,4506466835,107,420,13,1594642223964,SOLO,TOP
91,KR,4506248198,107,420,13,1594632469663,NONE,JUNGLE
92,KR,4506166486,107,420,13,1594630927772,DUO_SUPPORT,NONE
93,KR,4506231757,107,420,13,1594629528424,DUO_SUPPORT,NONE
94,KR,4506154850,107,420,13,1594626761274,DUO,NONE
95,KR,4501882324,107,420,13,1594459405846,DUO,TOP
96,KR,4501773593,107,420,13,1594456267133,NONE,JUNGLE
97,KR,4501696077,107,420,13,1594453934858,SOLO,TOP
98,KR,4501720392,107,420,13,1594452219059,DUO_SUPPORT,NONE
99,KR,4501566384,107,420,13,1594450540904,DUO_SUPPORT,NONE
0,KR,4540195200,164,420,13,1596040523242,SOLO,TOP
1,KR,4540126441,126,420,13,1596036820403,SOLO,TOP
2,KR,4539979602,85,420,13,1596034240988,SOLO,TOP
3,KR,4540032010,62,420,13,1596031946698,DUO,TOP
4,KR,4539932787,39,420,13,1596029485550,SOLO,TOP
5,KR,4539553419,114,420,13,1596027060341,SOLO,TOP
6,KR,4539447194,39,420,13,1596025737929,DUO,NONE
7,KR,4539298703,39,420,13,1596023271517,DUO_SUPPORT,NONE
8,KR,4539282284,39,420,13,1596021457696,DUO,MID
9,KR,4539215598,164,420,13,1596019209437,DUO_SUPPORT,NONE
10,KR,4539108006,62,420,13,1596016367162,SOLO,TOP
11,KR,4539144003,164,420,13,1596014835430,DUO_SUPPORT,NONE
12,KR,4539015147,164,420,13,1596011199901,SOLO,TOP
13,KR,4538929072,164,420,13,1596008849942,SOLO,TOP
14,KR,4538829392,24,420,13,1596005072935,SOLO,TOP
15,KR,4538840950,126,420,13,1596001556173,SOLO,TOP
16,KR,4535784648,58,420,13,1595869086340,SOLO,TOP
17,KR,4535812137,164,420,13,1595867774240,DUO_SUPPORT,NONE
18,KR,4535666468,164,420,13,1595864510735,SOLO,TOP
19,KR,4535618697,39,420,13,1595862046715,SOLO,TOP
20,KR,4535650057,39,420,13,1595859460946,DUO_CARRY,MID
21,KR,4535492197,62,420,13,1595857223879,SOLO,TOP
22,KR,4535382219,24,420,13,1595854825105,SOLO,TOP
23,KR,4535179398,58,420,13,1595851641775,SOLO,TOP
24,KR,4535250084,24,420,13,1595849420225,SOLO,TOP
25,KR,4535125587,164,420,13,1595848000185,DUO_SUPPORT,NONE
26,KR,4534889276,82,420,13,1595845698397,SOLO,TOP
27,KR,4533869760,164,420,13,1595786087175,SOLO,TOP
28,KR,4533924150,164,420,13,1595782890676,SOLO,TOP
29,KR,4533901409,8,420,13,1595781361749,DUO_SUPPORT,NONE
30,KR,4533856054,126,420,13,1595778957024,DUO,TOP
31,KR,4533780596,114,420,13,1595776374016,DUO_SUPPORT,NONE
32,KR,4533753136,39,420,13,1595774205457,DUO_SUPPORT,TOP
33,KR,4533632381,164,420,13,1595771302379,SOLO,TOP
34,KR,4533544738,164,420,13,1595769647594,DUO_SUPPORT,NONE
35,KR,4533358834,164,420,13,1595768263796,DUO_SUPPORT,NONE
36,KR,4533108772,39,420,13,1595766257187,DUO_SUPPORT,NONE
37,KR,4532945630,164,420,13,1595763253262,DUO_SUPPORT,NONE
38,KR,4532844422,164,420,13,1595760444707,SOLO,TOP
39,KR,4532709588,24,420,13,1595758950454,DUO,NONE
